9000081104;380;South East Europe;South;345.0;
9000004532;380;South East Europe;South;345.0;
9000136434;250;France International;West;345.0;
9000067440;380;South East Europe;South;345.0;
9000150975;528;Netherlands;North;161.0;
9000036871;276;Central Europe;East;161.0;
9000148377;380;South East Europe;South;57.5;
9000169497;250;France International;West;345.0;
9000142599;276;Central Europe;East;57.5;
9000017991;616;Eastern Europe;East;241.5;
9000149165;250;France International;West;517.5;
9000059328;56;BeLux;North;57.5;
9000159008;250;France International;West;345.0;
9000150675;642;Eastern Europe;East;241.5;
9000077423;250;France International;West;57.5;
9000097159;528;Netherlands;North;322.0;
9000196630;724; Iberica;South;57.5;
9000198143;250;France International;West;517.5;
9000048231;528;Netherlands;North;322.0;
9000134547;276;Central Europe;East;161.0;
9000081864;276;Central Europe;East;57.5;
9000029497;616;Eastern Europe;East;57.5;
9000112196;276;Central Europe;East;57.5;
9000042271;642;Eastern Europe;East;241.5;
9000136417;276;Central Europe;East;161.0;
9000077761;616;Eastern Europe;East;57.5;
9000082669;440;Eastern Europe;East;241.5;
9000211400;56;BeLux;North;57.5;
9000036993;276;Central Europe;East;161.0;
9000044360;528;Netherlands;North;57.5;
9000098141;642;Eastern Europe;East;241.5;
9000045066;642;Eastern Europe;East;57.5;
9000190800;40;Central Europe;East;161.0;
9000116169;528;Netherlands;North;322.0;0.9
9000074065;826;Great Britain;North;345.0;0.9
9000003609;40;Central Europe;East;161.0;0.9
9000009815;100;Eastern Europe;East;57.5;0.9
9000132628;276;Central Europe;East;161.0;0.9
9000055888;203;Eastern Europe;East;241.5;0.9
9000078267;528;Netherlands;North;57.5;0.9
9000171636;380;South East Europe;South;345.0;0.9
9000085172;380;South East Europe;South;345.0;0.9
9000077212;616;Eastern Europe;East;57.5;0.9
9000120382;348;Eastern Europe;East;241.5;0.9
9000201470;276;Central Europe;East;57.5;0.9
9000182954;372;Great Britain;North;345.0;0.9
9000008813;348;Eastern Europe;East;241.5;0.9
9000138271;250;France International;West;517.5;0.9
9000080165;642;Eastern Europe;East;57.5;0.9
9000110274;276;Central Europe;East;161.0;0.9
9000216642;528;Netherlands;North;322.0;0.9
9000051457;250;France International;West;345.0;0.9
9000146565;528;Netherlands;North;57.5;0.9
9000201799;703;Eastern Europe;East;241.5;0.9
9000132230;250;France International;West;345.0;0.9
9000024363;276;Central Europe;East;161.0;0.9
9000058501;826;Great Britain;North;57.5;0.9
9000134056;250;France International;West;517.5;0.9
9000011451;250;France International;West;517.5;0.9
9000203495;276;Central Europe;East;161.0;0.9
9000019909;;;;345.0;0.9
9000029381;826;Great Britain;North;57.5;0.9
9000217326;616;Eastern Europe;East;241.5;0.9
9000041330;276;Central Europe;East;161.0;0.9
9000194483;348;Eastern Europe;East;57.5;0.9
9000167229;208;Nordics;North;161.0;0.9
9000214371;250;France International;West;517.5;0.9
9000161503;724; Iberica;South;345.0;0.9
9000196095;276;Central Europe;East;161.0;0.9
9000094445;250;France International;West;345.0;0.9
9000154428;276;Central Europe;East;57.5;0.9
9000073560;250;France International;West;345.0;0.9
9000105204;380;South East Europe;South;172.5;0.9
9000002357;250;France International;West;517.5;0.9
9000131194;276;Central Europe;East;57.5;
9000197173;528;Netherlands;North;161.0;
9000135189;250;France International;West;345.0;
9000173113;724; Iberica;South;172.5;
9000042636;276;Central Europe;East;161.0;
9000037156;250;France International;West;517.5;
9000148395;528;Netherlands;North;57.5;
9000096328;276;Central Europe;East;161.0;
9000027976;616;Eastern Europe;East;241.5;
9000027154;276;Central Europe;East;161.0;
9000156219;528;Netherlands;North;161.0;
9000172511;276;Central Europe;East;161.0;
9000030498;528;Netherlands;North;161.0;0.7
9000083532;528;Netherlands;North;57.5;0.7
9000134232;276;Central Europe;East;57.5;0.7
9000175599;528;Netherlands;North;57.5;0.7
9000029315;250;France International;West;345.0;0.7
9000157894;56;BeLux;North;57.5;0.7
9000157031;792;Eastern Europe;East;57.5;0.7
9000160614;40;Central Europe;East;161.0;0.7
9000098672;276;Central Europe;East;161.0;0.7
9000139555;348;Eastern Europe;East;241.5;0.7
9000173320;642;Eastern Europe;East;57.5;0.7
9000085213;620; Iberica;South;57.5;0.7
9000207019;724; Iberica;South;57.5;0.7
9000108212;100;Eastern Europe;East;57.5;0.7
9000027912;276;Central Europe;East;161.0;0.7
9000136592;276;Central Europe;East;57.5;0.7
9000168747;616;Eastern Europe;East;241.5;0.7
9000168058;250;France International;West;57.5;0.7
9000182798;348;Eastern Europe;East;241.5;0.7
9000133686;56;BeLux;North;57.5;0.7
9000069817;528;Netherlands;North;57.5;0.7
9000169070;756;Central Europe;East;57.5;0.7
9000018333;276;Central Europe;East;161.0;0.7
9000208402;642;Eastern Europe;East;57.5;0.7
9000130105;620; Iberica;South;172.5;0.7
9000161710;276;Central Europe;East;161.0;0.7
9000002043;642;Eastern Europe;East;241.5;0.7
9000005752;756;Central Europe;East;161.0;0.7
9000076608;276;Central Europe;East;161.0;0.7
9000150994;276;Central Europe;East;161.0;0.7
9000011995;276;Central Europe;East;161.0;0.7
9000099054;250;France International;West;345.0;0.7
9000074017;440;Eastern Europe;East;57.5;0.7
9000197550;380;South East Europe;South;57.5;0.7
9000162313;380;South East Europe;South;345.0;0.7
9000024294;;Eastern Europe;East;57.5;0.7
9000055084;528;Netherlands;North;322.0;0.7
9000020831;250;France International;West;345.0;0.7
9000079313;380;South East Europe;South;345.0;0.7
9000043062;203;Eastern Europe;East;241.5;0.7
9000013676;442;BeLux;North;115.0;0.7
9000209802;276;Central Europe;East;161.0;0.7
9000106148;276;Central Europe;East;57.5;0.7
9000089019;276;Central Europe;East;161.0;0.7
9000032733;616;Eastern Europe;East;57.5;0.7
9000020435;250;France International;West;345.0;0.7
9000073385;616;Eastern Europe;East;241.5;0.7
9000132049;826;Great Britain;North;57.5;0.7
9000114515;616;Eastern Europe;East;241.5;0.7
9000096299;40;Central Europe;East;57.5;0.7
9000035414;348;Eastern Europe;East;241.5;0.7
9000140721;250;France International;West;57.5;0.7
9000022792;56;BeLux;North;345.0;0.7
9000085720;276;Central Europe;East;161.0;0.7
9000095108;250;France International;West;345.0;0.7
9000062548;276;Central Europe;East;161.0;0.7
9000005968;724; Iberica;South;172.5;0.7
9000104535;250;France International;West;517.5;0.7
9000141256;642;Eastern Europe;East;241.5;0.7
9000163412;250;France International;West;57.5;0.7
9000091594;276;Central Europe;East;161.0;0.7
9000149202;250;France International;West;517.5;0.7
9000136905;724; Iberica;South;57.5;0.7
9000059113;528;Netherlands;North;322.0;0.7
9000192203;250;France International;West;517.5;0.7
9000136710;616;Eastern Europe;East;241.5;0.7
9000117241;380;South East Europe;South;345.0;0.7
9000031186;724; Iberica;South;172.5;0.7
9000134594;380;South East Europe;South;345.0;0.7
9000086817;807;Eastern Europe;East;57.5;0.7
9000217562;642;Eastern Europe;East;57.5;0.7
9000175724;348;Eastern Europe;East;241.5;
9000082674;724; Iberica;South;172.5;
9000165054;380;South East Europe;South;345.0;
9000098909;276;Central Europe;East;161.0;
9000210053;380;South East Europe;South;57.5;
9000018715;807;Eastern Europe;East;57.5;
9000127541;620; Iberica;South;172.5;
9000043811;724; Iberica;South;57.5;
9000112740;807;Eastern Europe;East;57.5;
9000100933;56;BeLux;North;115.0;
9000210863;642;Eastern Europe;East;241.5;
9000007392;250;France International;West;517.5;
9000073015;620; Iberica;South;57.5;
9000114024;380;South East Europe;South;57.5;
9000209680;250;France International;West;517.5;
9000205438;250;France International;West;517.5;
9000125197;250;France International;West;517.5;
9000140574;40;Central Europe;East;161.0;
9000042046;300;South East Europe;South;57.5;
9000120587;528;Netherlands;North;57.5;
9000136192;372;Great Britain;North;57.5;
9000110025;250;France International;West;57.5;
9000090640;620; Iberica;South;172.5;
9000008466;250;France International;West;345.0;
9000216862;724; Iberica;South;172.5;
9000018218;826;Great Britain;North;57.5;
9000199267;56;BeLux;North;115.0;
9000038093;380;South East Europe;South;57.5;
9000181564;380;South East Europe;South;161.0;
9000046694;616;Eastern Europe;East;241.5;
9000090237;250;France International;West;345.0;
9000034682;616;Eastern Europe;East;57.5;
9000009060;191;Eastern Europe;East;241.5;
9000056556;826;Great Britain;North;57.5;
9000194884;276;Central Europe;East;161.0;
9000003669;250;France International;West;345.0;
9000131403;616;Eastern Europe;East;241.5;
9000176803;;;;57.5;
9000103769;250;France International;West;345.0;
9000026518;528;Netherlands;North;322.0;
9000078289;616;Eastern Europe;East;57.5;
